,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,C50,C51,C52,C53,C54,C55,C56,C57,C58,C59,C60,C61,C62,C63,C64,C65,C66,C67,C68,C69,C70,C71,C72,C73,C74,C75,C76,C77,C78,C79,C80,C81,C82,C83,C84,C85,C86,C87,C88,C89,C90,C91,C92,C93,C94,C95,C96,C97,C98,C99,C100,C101,C102,C103,C104,C105,C106,C107,C108,C109,C110,C111,C112,C113,C114,C115,C116,C117,C118,C119,C120
R11,"1
U1-B11
","2
U1-B11
","3
U1-B11
","4
U1-B11
","5
U1-B11
","6
U1-B11
","7
U1-B11
","8
U1-B11
","9
U1-B11
","10
U1-B11
","11
U1-B11
","12
U1-B11
","13
U1-B11
","14
U1-B11
","15
U1-B11
","16
U1-B11
","17
U1-B11
","18
U1-B11
","19
U1-B11
","20
U1-B11
","1
U2-B11
","2
U2-B11
","3
U2-B11
","4
U2-B11
","5
U2-B11
","6
U2-B11
","7
U2-B11
","8
U2-B11
","9
U2-B11
","10
U2-B11
","11
U2-B11
","12
U2-B11
","13
U2-B11
","14
U2-B11
","15
U2-B11
","16
U2-B11
","17
U2-B11
","18
U2-B11
","19
U2-B11
","20
U2-B11
","1
U3-B11
","2
U3-B11
","3
U3-B11
","4
U3-B11
","5
U3-B11
","6
U3-B11
","7
U3-B11
","8
U3-B11
","9
U3-B11
","10
U3-B11
","11
U3-B11
","12
U3-B11
","13
U3-B11
","14
U3-B11
","15
U3-B11
","16
U3-B11
","17
U3-B11
","18
U3-B11
","19
U3-B11
","20
U3-B11
","1
U4-B11
","2
U4-B11
","3
U4-B11
","4
U4-B11
","5
U4-B11
","6
U4-B11
","7
U4-B11
","8
U4-B11
","9
U4-B11
","10
U4-B11
","11
U4-B11
","12
U4-B11
","13
U4-B11
","14
U4-B11
","15
U4-B11
","16
U4-B11
","17
U4-B11
","18
U4-B11
","19
U4-B11
","20
U4-B11
","1
U5-B11
","2
U5-B11
","3
U5-B11
","4
U5-B11
","5
U5-B11
","6
U5-B11
","7
U5-B11
","8
U5-B11
","9
U5-B11
","10
U5-B11
","11
U5-B11
","12
U5-B11
","13
U5-B11
","14
U5-B11
","15
U5-B11
","16
U5-B11
","17
U5-B11
","18
U5-B11
","19
U5-B11
","20
U5-B11
","1
U6-B11
","2
U6-B11
","3
U6-B11
","4
U6-B11
","5
U6-B11
","6
U6-B11
","7
U6-B11
","8
U6-B11
","9
U6-B11
","10
U6-B11
","11
U6-B11
","12
U6-B11
","13
U6-B11
","14
U6-B11
","15
U6-B11
","16
U6-B11
","17
U6-B11
","18
U6-B11
","19
U6-B11
","20
U6-B11
"
R12,"1
U1-B12
","2
U1-B12
","3
U1-B12
","4
U1-B12
","5
U1-B12
","6
U1-B12
","7
U1-B12
","8
U1-B12
","9
U1-B12
","10
U1-B12
","11
U1-B12
","12
U1-B12
","13
U1-B12
","14
U1-B12
","15
U1-B12
","16
U1-B12
","17
U1-B12
","18
U1-B12
","19
U1-B12
","20
U1-B12
","1
U2-B12
","2
U2-B12
","3
U2-B12
","4
U2-B12
","5
U2-B12
","6
U2-B12
","7
U2-B12
","8
U2-B12
","9
U2-B12
","10
U2-B12
","11
U2-B12
","12
U2-B12
","13
U2-B12
","14
U2-B12
","15
U2-B12
","16
U2-B12
","17
U2-B12
","18
U2-B12
","19
U2-B12
","20
U2-B12
","1
U3-B12
","2
U3-B12
","3
U3-B12
","4
U3-B12
","5
U3-B12
","6
U3-B12
","7
U3-B12
","8
U3-B12
","9
U3-B12
","10
U3-B12
","11
U3-B12
","12
U3-B12
","13
U3-B12
","14
U3-B12
","15
U3-B12
","16
U3-B12
","17
U3-B12
","18
U3-B12
","19
U3-B12
","20
U3-B12
","1
U4-B12
","2
U4-B12
","3
U4-B12
","4
U4-B12
","5
U4-B12
","6
U4-B12
","7
U4-B12
","8
U4-B12
","9
U4-B12
","10
U4-B12
","11
U4-B12
","12
U4-B12
","13
U4-B12
","14
U4-B12
","15
U4-B12
","16
U4-B12
","17
U4-B12
","18
U4-B12
","19
U4-B12
","20
U4-B12
","1
U5-B12
","2
U5-B12
","3
U5-B12
","4
U5-B12
","5
U5-B12
","6
U5-B12
","7
U5-B12
","8
U5-B12
","9
U5-B12
","10
U5-B12
","11
U5-B12
","12
U5-B12
","13
U5-B12
","14
U5-B12
","15
U5-B12
","16
U5-B12
","17
U5-B12
","18
U5-B12
","19
U5-B12
","20
U5-B12
","1
U6-B12
","2
U6-B12
","3
U6-B12
","4
U6-B12
","5
U6-B12
","6
U6-B12
","7
U6-B12
","8
U6-B12
","9
U6-B12
","10
U6-B12
","11
U6-B12
","12
U6-B12
","13
U6-B12
","14
U6-B12
","15
U6-B12
","16
U6-B12
","17
U6-B12
","18
U6-B12
","19
U6-B12
","20
U6-B12
"
R13,"1
U1-B13
","2
U1-B13
","3
U1-B13
","4
U1-B13
","5
U1-B13
","6
U1-B13
","7
U1-B13
","8
U1-B13
","9
U1-B13
","10
U1-B13
","11
U1-B13
","12
U1-B13
","13
U1-B13
","14
U1-B13
","15
U1-B13
","16
U1-B13
","17
U1-B13
","18
U1-B13
","19
U1-B13
","20
U1-B13
","1
U2-B13
","2
U2-B13
","3
U2-B13
","4
U2-B13
","5
U2-B13
","6
U2-B13
","7
U2-B13
","8
U2-B13
","9
U2-B13
","10
U2-B13
","11
U2-B13
","12
U2-B13
","13
U2-B13
","14
U2-B13
","15
U2-B13
","16
U2-B13
","17
U2-B13
","18
U2-B13
","19
U2-B13
","20
U2-B13
","1
U3-B13
","2
U3-B13
","3
U3-B13
","4
U3-B13
","5
U3-B13
","6
U3-B13
","7
U3-B13
","8
U3-B13
","9
U3-B13
","10
U3-B13
","11
U3-B13
","12
U3-B13
","13
U3-B13
","14
U3-B13
","15
U3-B13
","16
U3-B13
","17
U3-B13
","18
U3-B13
","19
U3-B13
","20
U3-B13
","1
U4-B13
","2
U4-B13
","3
U4-B13
","4
U4-B13
","5
U4-B13
","6
U4-B13
","7
U4-B13
","8
U4-B13
","9
U4-B13
","10
U4-B13
","11
U4-B13
","12
U4-B13
","13
U4-B13
","14
U4-B13
","15
U4-B13
","16
U4-B13
","17
U4-B13
","18
U4-B13
","19
U4-B13
","20
U4-B13
","1
U5-B13
","2
U5-B13
","3
U5-B13
","4
U5-B13
","5
U5-B13
","6
U5-B13
","7
U5-B13
","8
U5-B13
","9
U5-B13
","10
U5-B13
","11
U5-B13
","12
U5-B13
","13
U5-B13
","14
U5-B13
","15
U5-B13
","16
U5-B13
","17
U5-B13
","18
U5-B13
","19
U5-B13
","20
U5-B13
","1
U6-B13
","2
U6-B13
","3
U6-B13
","4
U6-B13
","5
U6-B13
","6
U6-B13
","7
U6-B13
","8
U6-B13
","9
U6-B13
","10
U6-B13
","11
U6-B13
","12
U6-B13
","13
U6-B13
","14
U6-B13
","15
U6-B13
","16
U6-B13
","17
U6-B13
","18
U6-B13
","19
U6-B13
","20
U6-B13
"
R14,"1
U7-B1
","2
U7-B1
","3
U7-B1
","4
U7-B1
","5
U7-B1
","6
U7-B1
","7
U7-B1
","8
U7-B1
","9
U7-B1
","10
U7-B1
","11
U7-B1
","12
U7-B1
","13
U7-B1
","14
U7-B1
","15
U7-B1
","16
U7-B1
","17
U7-B1
","18
U7-B1
","19
U7-B1
","20
U7-B1
","1
U8-B1
","2
U8-B1
","3
U8-B1
","4
U8-B1
","5
U8-B1
","6
U8-B1
","7
U8-B1
","8
U8-B1
","9
U8-B1
","10
U8-B1
","11
U8-B1
","12
U8-B1
","13
U8-B1
","14
U8-B1
","15
U8-B1
","16
U8-B1
","17
U8-B1
","18
U8-B1
","19
U8-B1
","20
U8-B1
","1
U9-B1
","2
U9-B1
","3
U9-B1
","4
U9-B1
","5
U9-B1
","6
U9-B1
","7
U9-B1
","8
U9-B1
","9
U9-B1
","10
U9-B1
","11
U9-B1
","12
U9-B1
","13
U9-B1
","14
U9-B1
","15
U9-B1
","16
U9-B1
","17
U9-B1
","18
U9-B1
","19
U9-B1
","20
U9-B1
","1
U10-B1
","2
U10-B1
","3
U10-B1
","4
U10-B1
","5
U10-B1
","6
U10-B1
","7
U10-B1
","8
U10-B1
","9
U10-B1
","10
U10-B1
","11
U10-B1
","12
U10-B1
","13
U10-B1
","14
U10-B1
","15
U10-B1
","16
U10-B1
","17
U10-B1
","18
U10-B1
","19
U10-B1
","20
U10-B1
","1
U11-B1
","2
U11-B1
","3
U11-B1
","4
U11-B1
","5
U11-B1
","6
U11-B1
","7
U11-B1
","8
U11-B1
","9
U11-B1
","10
U11-B1
","11
U11-B1
","12
U11-B1
","13
U11-B1
","14
U11-B1
","15
U11-B1
","16
U11-B1
","17
U11-B1
","18
U11-B1
","19
U11-B1
","20
U11-B1
","1
U12-B1
","2
U12-B1
","3
U12-B1
","4
U12-B1
","5
U12-B1
","6
U12-B1
","7
U12-B1
","8
U12-B1
","9
U12-B1
","10
U12-B1
","11
U12-B1
","12
U12-B1
","13
U12-B1
","14
U12-B1
","15
U12-B1
","16
U12-B1
","17
U12-B1
","18
U12-B1
","19
U12-B1
","20
U12-B1
"
R15,"1
U7-B2
","2
U7-B2
","3
U7-B2
","4
U7-B2
","5
U7-B2
","6
U7-B2
","7
U7-B2
","8
U7-B2
","9
U7-B2
","10
U7-B2
","11
U7-B2
","12
U7-B2
","13
U7-B2
","14
U7-B2
","15
U7-B2
","16
U7-B2
","17
U7-B2
","18
U7-B2
","19
U7-B2
","20
U7-B2
","1
U8-B2
","2
U8-B2
","3
U8-B2
","4
U8-B2
","5
U8-B2
","6
U8-B2
","7
U8-B2
","8
U8-B2
","9
U8-B2
","10
U8-B2
","11
U8-B2
","12
U8-B2
","13
U8-B2
","14
U8-B2
","15
U8-B2
","16
U8-B2
","17
U8-B2
","18
U8-B2
","19
U8-B2
","20
U8-B2
","1
U9-B2
","2
U9-B2
","3
U9-B2
","4
U9-B2
","5
U9-B2
","6
U9-B2
","7
U9-B2
","8
U9-B2
","9
U9-B2
","10
U9-B2
","11
U9-B2
","12
U9-B2
","13
U9-B2
","14
U9-B2
","15
U9-B2
","16
U9-B2
","17
U9-B2
","18
U9-B2
","19
U9-B2
","20
U9-B2
","1
U10-B2
","2
U10-B2
","3
U10-B2
","4
U10-B2
","5
U10-B2
","6
U10-B2
","7
U10-B2
","8
U10-B2
","9
U10-B2
","10
U10-B2
","11
U10-B2
","12
U10-B2
","13
U10-B2
","14
U10-B2
","15
U10-B2
","16
U10-B2
","17
U10-B2
","18
U10-B2
","19
U10-B2
","20
U10-B2
","1
U11-B2
","2
U11-B2
","3
U11-B2
","4
U11-B2
","5
U11-B2
","6
U11-B2
","7
U11-B2
","8
U11-B2
","9
U11-B2
","10
U11-B2
","11
U11-B2
","12
U11-B2
","13
U11-B2
","14
U11-B2
","15
U11-B2
","16
U11-B2
","17
U11-B2
","18
U11-B2
","19
U11-B2
","20
U11-B2
","1
U12-B2
","2
U12-B2
","3
U12-B2
","4
U12-B2
","5
U12-B2
","6
U12-B2
","7
U12-B2
","8
U12-B2
","9
U12-B2
","10
U12-B2
","11
U12-B2
","12
U12-B2
","13
U12-B2
","14
U12-B2
","15
U12-B2
","16
U12-B2
","17
U12-B2
","18
U12-B2
","19
U12-B2
","20
U12-B2
"
R16,"1
U7-B3
","2
U7-B3
","3
U7-B3
","4
U7-B3
","5
U7-B3
","6
U7-B3
","7
U7-B3
","8
U7-B3
","9
U7-B3
","10
U7-B3
","11
U7-B3
","12
U7-B3
","13
U7-B3
","14
U7-B3
","15
U7-B3
","16
U7-B3
","17
U7-B3
","18
U7-B3
","19
U7-B3
","20
U7-B3
","1
U8-B3
","2
U8-B3
","3
U8-B3
","4
U8-B3
","5
U8-B3
","6
U8-B3
","7
U8-B3
","8
U8-B3
","9
U8-B3
","10
U8-B3
","11
U8-B3
","12
U8-B3
","13
U8-B3
","14
U8-B3
","15
U8-B3
","16
U8-B3
","17
U8-B3
","18
U8-B3
","19
U8-B3
","20
U8-B3
","1
U9-B3
","2
U9-B3
","3
U9-B3
","4
U9-B3
","5
U9-B3
","6
U9-B3
","7
U9-B3
","8
U9-B3
","9
U9-B3
","10
U9-B3
","11
U9-B3
","12
U9-B3
","13
U9-B3
","14
U9-B3
","15
U9-B3
","16
U9-B3
","17
U9-B3
","18
U9-B3
","19
U9-B3
","20
U9-B3
","1
U10-B3
","2
U10-B3
","3
U10-B3
","4
U10-B3
","5
U10-B3
","6
U10-B3
","7
U10-B3
","8
U10-B3
","9
U10-B3
","10
U10-B3
","11
U10-B3
","12
U10-B3
","13
U10-B3
","14
U10-B3
","15
U10-B3
","16
U10-B3
","17
U10-B3
","18
U10-B3
","19
U10-B3
","20
U10-B3
","1
U11-B3
","2
U11-B3
","3
U11-B3
","4
U11-B3
","5
U11-B3
","6
U11-B3
","7
U11-B3
","8
U11-B3
","9
U11-B3
","10
U11-B3
","11
U11-B3
","12
U11-B3
","13
U11-B3
","14
U11-B3
","15
U11-B3
","16
U11-B3
","17
U11-B3
","18
U11-B3
","19
U11-B3
","20
U11-B3
","1
U12-B3
","2
U12-B3
","3
U12-B3
","4
U12-B3
","5
U12-B3
","6
U12-B3
","7
U12-B3
","8
U12-B3
","9
U12-B3
","10
U12-B3
","11
U12-B3
","12
U12-B3
","13
U12-B3
","14
U12-B3
","15
U12-B3
","16
U12-B3
","17
U12-B3
","18
U12-B3
","19
U12-B3
","20
U12-B3
"
R17,"1
U7-B4
","2
U7-B4
","3
U7-B4
","4
U7-B4
","5
U7-B4
","6
U7-B4
","7
U7-B4
","8
U7-B4
","9
U7-B4
","10
U7-B4
","11
U7-B4
","12
U7-B4
","13
U7-B4
","14
U7-B4
","15
U7-B4
","16
U7-B4
","17
U7-B4
","18
U7-B4
","19
U7-B4
","20
U7-B4
","1
U8-B4
","2
U8-B4
","3
U8-B4
","4
U8-B4
","5
U8-B4
","6
U8-B4
","7
U8-B4
","8
U8-B4
","9
U8-B4
","10
U8-B4
","11
U8-B4
","12
U8-B4
","13
U8-B4
","14
U8-B4
","15
U8-B4
","16
U8-B4
","17
U8-B4
","18
U8-B4
","19
U8-B4
","20
U8-B4
","1
U9-B4
","2
U9-B4
","3
U9-B4
","4
U9-B4
","5
U9-B4
","6
U9-B4
","7
U9-B4
","8
U9-B4
","9
U9-B4
","10
U9-B4
","11
U9-B4
","12
U9-B4
","13
U9-B4
","14
U9-B4
","15
U9-B4
","16
U9-B4
","17
U9-B4
","18
U9-B4
","19
U9-B4
","20
U9-B4
","1
U10-B4
","2
U10-B4
","3
U10-B4
","4
U10-B4
","5
U10-B4
","6
U10-B4
","7
U10-B4
","8
U10-B4
","9
U10-B4
","10
U10-B4
","11
U10-B4
","12
U10-B4
","13
U10-B4
","14
U10-B4
","15
U10-B4
","16
U10-B4
","17
U10-B4
","18
U10-B4
","19
U10-B4
","20
U10-B4
","1
U11-B4
","2
U11-B4
","3
U11-B4
","4
U11-B4
","5
U11-B4
","6
U11-B4
","7
U11-B4
","8
U11-B4
","9
U11-B4
","10
U11-B4
","11
U11-B4
","12
U11-B4
","13
U11-B4
","14
U11-B4
","15
U11-B4
","16
U11-B4
","17
U11-B4
","18
U11-B4
","19
U11-B4
","20
U11-B4
","1
U12-B4
","2
U12-B4
","3
U12-B4
","4
U12-B4
","5
U12-B4
","6
U12-B4
","7
U12-B4
","8
U12-B4
","9
U12-B4
","10
U12-B4
","11
U12-B4
","12
U12-B4
","13
U12-B4
","14
U12-B4
","15
U12-B4
","16
U12-B4
","17
U12-B4
","18
U12-B4
","19
U12-B4
","20
U12-B4
"
R18,"1
U7-B5
","2
U7-B5
","3
U7-B5
","4
U7-B5
","5
U7-B5
","6
U7-B5
","7
U7-B5
","8
U7-B5
","9
U7-B5
","10
U7-B5
","11
U7-B5
","12
U7-B5
","13
U7-B5
","14
U7-B5
","15
U7-B5
","16
U7-B5
","17
U7-B5
","18
U7-B5
","19
U7-B5
","20
U7-B5
","1
U8-B5
","2
U8-B5
","3
U8-B5
","4
U8-B5
","5
U8-B5
","6
U8-B5
","7
U8-B5
","8
U8-B5
","9
U8-B5
","10
U8-B5
","11
U8-B5
","12
U8-B5
","13
U8-B5
","14
U8-B5
","15
U8-B5
","16
U8-B5
","17
U8-B5
","18
U8-B5
","19
U8-B5
","20
U8-B5
","1
U9-B5
","2
U9-B5
","3
U9-B5
","4
U9-B5
","5
U9-B5
","6
U9-B5
","7
U9-B5
","8
U9-B5
","9
U9-B5
","10
U9-B5
","11
U9-B5
","12
U9-B5
","13
U9-B5
","14
U9-B5
","15
U9-B5
","16
U9-B5
","17
U9-B5
","18
U9-B5
","19
U9-B5
","20
U9-B5
","1
U10-B5
","2
U10-B5
","3
U10-B5
","4
U10-B5
","5
U10-B5
","6
U10-B5
","7
U10-B5
","8
U10-B5
","9
U10-B5
","10
U10-B5
","11
U10-B5
","12
U10-B5
","13
U10-B5
","14
U10-B5
","15
U10-B5
","16
U10-B5
","17
U10-B5
","18
U10-B5
","19
U10-B5
","20
U10-B5
","1
U11-B5
","2
U11-B5
","3
U11-B5
","4
U11-B5
","5
U11-B5
","6
U11-B5
","7
U11-B5
","8
U11-B5
","9
U11-B5
","10
U11-B5
","11
U11-B5
","12
U11-B5
","13
U11-B5
","14
U11-B5
","15
U11-B5
","16
U11-B5
","17
U11-B5
","18
U11-B5
","19
U11-B5
","20
U11-B5
","1
U12-B5
","2
U12-B5
","3
U12-B5
","4
U12-B5
","5
U12-B5
","6
U12-B5
","7
U12-B5
","8
U12-B5
","9
U12-B5
","10
U12-B5
","11
U12-B5
","12
U12-B5
","13
U12-B5
","14
U12-B5
","15
U12-B5
","16
U12-B5
","17
U12-B5
","18
U12-B5
","19
U12-B5
","20
U12-B5
"
R19,"1
U7-B6
","2
U7-B6
","3
U7-B6
","4
U7-B6
","5
U7-B6
","6
U7-B6
","7
U7-B6
","8
U7-B6
","9
U7-B6
","10
U7-B6
","11
U7-B6
","12
U7-B6
","13
U7-B6
","14
U7-B6
","15
U7-B6
","16
U7-B6
","17
U7-B6
","18
U7-B6
","19
U7-B6
","20
U7-B6
","1
U8-B6
","2
U8-B6
","3
U8-B6
","4
U8-B6
","5
U8-B6
","6
U8-B6
","7
U8-B6
","8
U8-B6
","9
U8-B6
","10
U8-B6
","11
U8-B6
","12
U8-B6
","13
U8-B6
","14
U8-B6
","15
U8-B6
","16
U8-B6
","17
U8-B6
","18
U8-B6
","19
U8-B6
","20
U8-B6
","1
U9-B6
","2
U9-B6
","3
U9-B6
","4
U9-B6
","5
U9-B6
","6
U9-B6
","7
U9-B6
","8
U9-B6
","9
U9-B6
","10
U9-B6
","11
U9-B6
","12
U9-B6
","13
U9-B6
","14
U9-B6
","15
U9-B6
","16
U9-B6
","17
U9-B6
","18
U9-B6
","19
U9-B6
","20
U9-B6
","1
U10-B6
","2
U10-B6
","3
U10-B6
","4
U10-B6
","5
U10-B6
","6
U10-B6
","7
U10-B6
","8
U10-B6
","9
U10-B6
","10
U10-B6
","11
U10-B6
","12
U10-B6
","13
U10-B6
","14
U10-B6
","15
U10-B6
","16
U10-B6
","17
U10-B6
","18
U10-B6
","19
U10-B6
","20
U10-B6
","1
U11-B6
","2
U11-B6
","3
U11-B6
","4
U11-B6
","5
U11-B6
","6
U11-B6
","7
U11-B6
","8
U11-B6
","9
U11-B6
","10
U11-B6
","11
U11-B6
","12
U11-B6
","13
U11-B6
","14
U11-B6
","15
U11-B6
","16
U11-B6
","17
U11-B6
","18
U11-B6
","19
U11-B6
","20
U11-B6
","1
U12-B6
","2
U12-B6
","3
U12-B6
","4
U12-B6
","5
U12-B6
","6
U12-B6
","7
U12-B6
","8
U12-B6
","9
U12-B6
","10
U12-B6
","11
U12-B6
","12
U12-B6
","13
U12-B6
","14
U12-B6
","15
U12-B6
","16
U12-B6
","17
U12-B6
","18
U12-B6
","19
U12-B6
","20
U12-B6
"
R20,"1
U7-B7
","2
U7-B7
","3
U7-B7
","4
U7-B7
","5
U7-B7
","6
U7-B7
","7
U7-B7
","8
U7-B7
","9
U7-B7
","10
U7-B7
","11
U7-B7
","12
U7-B7
","13
U7-B7
","14
U7-B7
","15
U7-B7
","16
U7-B7
","17
U7-B7
","18
U7-B7
","19
U7-B7
","20
U7-B7
","1
U8-B7
","2
U8-B7
","3
U8-B7
","4
U8-B7
","5
U8-B7
","6
U8-B7
","7
U8-B7
","8
U8-B7
","9
U8-B7
","10
U8-B7
","11
U8-B7
","12
U8-B7
","13
U8-B7
","14
U8-B7
","15
U8-B7
","16
U8-B7
","17
U8-B7
","18
U8-B7
","19
U8-B7
","20
U8-B7
","1
U9-B7
","2
U9-B7
","3
U9-B7
","4
U9-B7
","5
U9-B7
","6
U9-B7
","7
U9-B7
","8
U9-B7
","9
U9-B7
","10
U9-B7
","11
U9-B7
","12
U9-B7
","13
U9-B7
","14
U9-B7
","15
U9-B7
","16
U9-B7
","17
U9-B7
","18
U9-B7
","19
U9-B7
","20
U9-B7
","1
U10-B7
","2
U10-B7
","3
U10-B7
","4
U10-B7
","5
U10-B7
","6
U10-B7
","7
U10-B7
","8
U10-B7
","9
U10-B7
","10
U10-B7
","11
U10-B7
","12
U10-B7
","13
U10-B7
","14
U10-B7
","15
U10-B7
","16
U10-B7
","17
U10-B7
","18
U10-B7
","19
U10-B7
","20
U10-B7
","1
U11-B7
","2
U11-B7
","3
U11-B7
","4
U11-B7
","5
U11-B7
","6
U11-B7
","7
U11-B7
","8
U11-B7
","9
U11-B7
","10
U11-B7
","11
U11-B7
","12
U11-B7
","13
U11-B7
","14
U11-B7
","15
U11-B7
","16
U11-B7
","17
U11-B7
","18
U11-B7
","19
U11-B7
","20
U11-B7
","1
U12-B7
","2
U12-B7
","3
U12-B7
","4
U12-B7
","5
U12-B7
","6
U12-B7
","7
U12-B7
","8
U12-B7
","9
U12-B7
","10
U12-B7
","11
U12-B7
","12
U12-B7
","13
U12-B7
","14
U12-B7
","15
U12-B7
","16
U12-B7
","17
U12-B7
","18
U12-B7
","19
U12-B7
","20
U12-B7
"
R21,"1
U7-B8
","2
U7-B8
","3
U7-B8
","4
U7-B8
","5
U7-B8
","6
U7-B8
","7
U7-B8
","8
U7-B8
","9
U7-B8
","10
U7-B8
","11
U7-B8
","12
U7-B8
","13
U7-B8
","14
U7-B8
","15
U7-B8
","16
U7-B8
","17
U7-B8
","18
U7-B8
","19
U7-B8
","20
U7-B8
","1
U8-B8
","2
U8-B8
","3
U8-B8
","4
U8-B8
","5
U8-B8
","6
U8-B8
","7
U8-B8
","8
U8-B8
","9
U8-B8
","10
U8-B8
","11
U8-B8
","12
U8-B8
","13
U8-B8
","14
U8-B8
","15
U8-B8
","16
U8-B8
","17
U8-B8
","18
U8-B8
","19
U8-B8
","20
U8-B8
","1
U9-B8
","2
U9-B8
","3
U9-B8
","4
U9-B8
","5
U9-B8
","6
U9-B8
","7
U9-B8
","8
U9-B8
","9
U9-B8
","10
U9-B8
","11
U9-B8
","12
U9-B8
","13
U9-B8
","14
U9-B8
","15
U9-B8
","16
U9-B8
","17
U9-B8
","18
U9-B8
","19
U9-B8
","20
U9-B8
","1
U10-B8
","2
U10-B8
","3
U10-B8
","4
U10-B8
","5
U10-B8
","6
U10-B8
","7
U10-B8
","8
U10-B8
","9
U10-B8
","10
U10-B8
","11
U10-B8
","12
U10-B8
","13
U10-B8
","14
U10-B8
","15
U10-B8
","16
U10-B8
","17
U10-B8
","18
U10-B8
","19
U10-B8
","20
U10-B8
","1
U11-B8
","2
U11-B8
","3
U11-B8
","4
U11-B8
","5
U11-B8
","6
U11-B8
","7
U11-B8
","8
U11-B8
","9
U11-B8
","10
U11-B8
","11
U11-B8
","12
U11-B8
","13
U11-B8
","14
U11-B8
","15
U11-B8
","16
U11-B8
","17
U11-B8
","18
U11-B8
","19
U11-B8
","20
U11-B8
","1
U12-B8
","2
U12-B8
","3
U12-B8
","4
U12-B8
","5
U12-B8
","6
U12-B8
","7
U12-B8
","8
U12-B8
","9
U12-B8
","10
U12-B8
","11
U12-B8
","12
U12-B8
","13
U12-B8
","14
U12-B8
","15
U12-B8
","16
U12-B8
","17
U12-B8
","18
U12-B8
","19
U12-B8
","20
U12-B8
"
R22,"1
U7-B9
","2
U7-B9
","3
U7-B9
","4
U7-B9
","5
U7-B9
","6
U7-B9
","7
U7-B9
","8
U7-B9
","9
U7-B9
","10
U7-B9
","11
U7-B9
","12
U7-B9
","13
U7-B9
","14
U7-B9
","15
U7-B9
","16
U7-B9
","17
U7-B9
","18
U7-B9
","19
U7-B9
","20
U7-B9
","1
U8-B9
","2
U8-B9
","3
U8-B9
","4
U8-B9
","5
U8-B9
","6
U8-B9
","7
U8-B9
","8
U8-B9
","9
U8-B9
","10
U8-B9
","11
U8-B9
","12
U8-B9
","13
U8-B9
","14
U8-B9
","15
U8-B9
","16
U8-B9
","17
U8-B9
","18
U8-B9
","19
U8-B9
","20
U8-B9
","1
U9-B9
","2
U9-B9
","3
U9-B9
","4
U9-B9
","5
U9-B9
","6
U9-B9
","7
U9-B9
","8
U9-B9
","9
U9-B9
","10
U9-B9
","11
U9-B9
","12
U9-B9
","13
U9-B9
","14
U9-B9
","15
U9-B9
","16
U9-B9
","17
U9-B9
","18
U9-B9
","19
U9-B9
","20
U9-B9
","1
U10-B9
","2
U10-B9
","3
U10-B9
","4
U10-B9
","5
U10-B9
","6
U10-B9
","7
U10-B9
","8
U10-B9
","9
U10-B9
","10
U10-B9
","11
U10-B9
","12
U10-B9
","13
U10-B9
","14
U10-B9
","15
U10-B9
","16
U10-B9
","17
U10-B9
","18
U10-B9
","19
U10-B9
","20
U10-B9
","1
U11-B9
","2
U11-B9
","3
U11-B9
","4
U11-B9
","5
U11-B9
","6
U11-B9
","7
U11-B9
","8
U11-B9
","9
U11-B9
","10
U11-B9
","11
U11-B9
","12
U11-B9
","13
U11-B9
","14
U11-B9
","15
U11-B9
","16
U11-B9
","17
U11-B9
","18
U11-B9
","19
U11-B9
","20
U11-B9
","1
U12-B9
","2
U12-B9
","3
U12-B9
","4
U12-B9
","5
U12-B9
","6
U12-B9
","7
U12-B9
","8
U12-B9
","9
U12-B9
","10
U12-B9
","11
U12-B9
","12
U12-B9
","13
U12-B9
","14
U12-B9
","15
U12-B9
","16
U12-B9
","17
U12-B9
","18
U12-B9
","19
U12-B9
","20
U12-B9
"
